ingredient_type,ingredient,MS_pct,ASH_pct,CP_pct,EE_pct,NDF_pct,DE_pct,ED_kcalkg,swine_ME_kcal_kg,poultry_ME_kcal_kg
concentrate,broken_rice,87.2,1.15,8.6,1.15,2.87,NA,4282.8,4025.229358,3899.082569
concentrate,oats,90.5,3.09,10.94,5.41,34.14,75.5,4471.1,2983.425414,2651.933702
concentrate,oats_decorticated,88.5,3.16,15.82,7.8,11.53,NA,4675.06,3672.316384,3706.214689
concentrate,barley_2_rows_national_11_3_cp,89.9,2.45,12.57,1.89,20.13,80.7,4326.59,3503.893215,3097.886541
concentrate,barley_2_rows_national_9_6_cp,88.9,2.47,10.8,1.91,20.36,NA,4300.28,3509.561305,3093.36333
concentrate,rye_national,89.4,1.79,10.51,1.45,15.21,NA,4300.09,3579.418345,3053.691275
concentrate,rye_german,87.5,2.06,11.54,2.06,12.8,NA,4337.82,3611.428571,3142.857143
concentrate,corn_national,86.4,1.27,8.45,3.82,10.42,86.1,4424.79,3900.462963,3761.574074
concentrate,high_oil_corn_grain,86.2,1.51,9.74,7.42,10.21,NA,4635.18,4002.320186,3955.916473
concentrate,white_sorghum_grain,87,1.49,10.23,3.45,10.11,NA,4421.09,3827.586207,3701.149425
concentrate,wheat_soft_national_12_9_cp,89.7,2.01,14.38,1.56,12.04,85.7,4354.62,3723.522854,3517.279822
concentrate,wheat_soft_national_11_2_cp,89.1,1.8,12.57,1.57,11.9,NA,4337.27,3726.150393,3479.236813
concentrate,wheat_soft_national_10_2_cp,88.5,1.69,11.53,1.58,11.64,NA,4327.07,3728.813559,3474.576271
concentrate,wheat_soft_english,87,1.95,12.64,1.84,10.69,85.7,4346.84,3752.873563,3551.724138
concentrate,wheat_hard_national,90,1.78,15.33,2.22,13.22,NA,4415.95,3666.666667,3388.888889
concentrate,triticale,89.5,1.9,11.96,1.68,13.85,NA,4329.88,3648.044693,3374.301676
concentrate,rice_cooked,87.2,1.15,8.6,1.15,2.87,NA,4282.8,4151.376147,3979.357798
concentrate,corn_heat_processed_national,86.2,1.28,8.47,3.83,10.21,86.8,4425.21,4083.526682,3851.508121
concentrate,white_sorghum_heat_processed,87,1.49,10.23,3.45,10.11,NA,4421.09,3977.011494,3724.137931
concentrate,rice_bran_14_ee,89.7,9.25,15.38,15.5,20.07,NA,4831.7,3444.816054,3171.683389
concentrate,rice_bran_high_fat_17_ee,89.8,9.58,15.14,19.04,22.94,NA,5011.82,3463.25167,3168.151448
concentrate,rice_bran_defatted,90.1,12.87,16.43,3.55,30.52,NA,4018.97,2419.533851,2230.854606
concentrate,barley_ddgs,91.9,5.44,27.09,6.09,37,70.9,4648.03,2720.348205,2023.939064
concentrate,corn_ddgs_7_5_ee_6_8_starch,88.5,5.2,31.07,8.47,37.51,NA,4851.57,2920.903955,2322.033898
concentrate,corn_ddgs_12_5_ee_3_5_starch,90.3,4.98,31.01,13.84,35.77,83.5,5161.07,3122.923588,2580.287929
concentrate,corn_ddgs_12_5_ee_6_8_starch,90.4,4.42,30.31,13.83,33.3,NA,5174.65,3219.026549,2699.115044
concentrate,sorghum_ddgs,90.6,5.19,33.33,10.38,29.8,NA,4992.87,3101.545254,2538.631347
concentrate,wheat_ddgs,91.2,4.82,36.84,5.26,31.8,NA,4775.08,3004.385965,2302.631579
concentrate,brewers_grains,91.5,3.93,26.56,7.87,53.44,63.2,4806.2,2437.15847,0
concentrate,corn_flour_6_ee,86.3,2.2,9.62,6.95,19.12,NA,4576.7,3650.057937,3476.245655
concentrate,corn_gluten_feed_19_cp,88.8,7.77,21.4,2.59,35.7,80.4,4264.16,2747.747748,2094.594595
concentrate,corn_gluten_feed_20_5_cp,88.5,7.34,23.16,2.94,35.71,80.4,4329.08,2757.062147,2112.99435
concentrate,corn_gluten_meal_60,89.6,1.9,66.96,3.01,6.81,NA,5229.36,4162.946429,4029.017857
concentrate,wheat_bran_15_starch,87.4,6.18,17.62,3.78,46.11,NA,4344.06,2414.187643,1876.430206
concentrate,wheat_bran_20_starch,87.6,5.59,17.12,3.88,42.35,71.4,4368.12,2625.570776,2100.456621
concentrate,wheat_middlings_25_starch,87.9,5.12,16.27,3.98,38.57,77.1,4381.65,2798.634812,2303.754266
concentrate,wheat_flour_30_starch,88.2,4.42,16.67,3.97,33.11,NA,4417.89,3004.535147,2539.68254
concentrate,bakery_byproduct_2_5_ash,90.8,2.75,11.45,10.46,8.26,NA,4776.51,4058.370044,3997.797357
concentrate,bakery_byproduct_6_ash,89.6,6.7,11.94,8.48,13.39,NA,4499.18,3593.75,3459.821429
concentrate,bread_byproduct,92.1,2.82,14.12,2.93,8.58,NA,4391.8,3827.361564,3528.773073
concentrate,malt_rootlets_barley_sprouts,90.5,7.18,21.1,1.66,44.42,NA,4233.54,2541.436464,0
concentrate,whole_acorn,62.5,2.56,4.16,7.68,29.76,NA,4519.84,0,0
concentrate,acorn_decorticated,57.2,2.1,5.59,9.27,13.11,NA,4650.57,3671.328671,0
concentrate,tapioca_62_5,88.4,6.9,2.71,0.57,11.88,NA,3908.97,3291.855204,3116.515837
concentrate,tapioca_65,88.2,6.24,2.72,0.57,9.64,NA,3938.16,3384.353741,3231.292517
concentrate,tapioca_70,89,5.06,2.81,0.56,7.3,NA,3990.87,3505.617978,3421.348315
concentrate,molasses_sugarcane,72.6,12.95,5.92,0.14,0,76.6,3666.84,2892.561983,2617.07989
concentrate,molasses_beet,71.8,12.12,12.67,0.14,0,85.9,3804.61,3077.994429,2674.094708
concentrate,vinasses_beet,53,33.21,33.77,0.57,0,NA,3217.23,1830.188679,1132.075472
concentrate,potato_dehydrated,89,6.52,10,0.56,7.87,NA,4034.48,3235.955056,3073.033708
concentrate,sweet_potato_dehydrated,88,3.18,3.75,0.8,10,NA,4101.13,3477.272727,3227.272727
concentrate,cotton_seed_whole,90.9,4.07,22.88,19.58,43.78,64,5400.6,0,0
concentrate,cotton_seed_meal_38_cp,90,6.67,43,1.78,34.56,NA,4591.2,2766.666667,1688.888889
concentrate,lupin_australian,90.7,3.86,34.95,5.4,27.67,89,4796.81,3495.038589,2149.944873
concentrate,peanut_meal_48_cp,90.5,6.63,53.15,1.66,14.7,NA,4738.49,3480.662983,2552.486188
concentrate,peanut_meal_52_cp,91.9,5.44,57.13,1.47,13.49,NA,4839.91,3531.01197,2687.704026
concentrate,camelina_meal_national,91.2,6.47,40.57,3.29,35.31,NA,4648.11,3125,1973.684211
concentrate,camelina_meal_expeller,92.5,6.16,36.65,14.7,27.14,NA,5241.91,3625.945946,2540.540541
concentrate,rapeseed_meal_00,91.2,4.39,20.83,44.63,18.64,NA,6758.57,5087.719298,4440.789474
concentrate,rapeseed_meal_00_33_cp,88.4,7.81,37.33,2.94,30.32,75,4520.95,2997.737557,1900.452489
concentrate,rapeseed_meal_00_36_cp,88.5,7.68,40.68,2.49,28.36,NA,4551.72,2988.700565,1960.451977
concentrate,rapeseed_meal_00_expeller_7_3_ee,89.2,7.85,34.98,8.18,30.16,NA,4777.38,3217.488789,2186.098655
concentrate,rapeseed_meal_00_expeller_12_7_ee,91.6,6.99,32.42,13.86,28.71,NA,5094.9,3493.449782,2521.834061
concentrate,coprah_meal,90.9,6.38,22.88,8.36,51.27,NA,4670.64,3190.319032,1837.183718
concentrate,coprah_expeller,91,6.92,23.52,2.75,54.62,NA,4342.32,2934.065934,1461.538462
concentrate,sunflower_seed,95.6,3.35,17.15,43.62,27.41,76.5,6692.57,4675.732218,4476.987448
concentrate,sunflower_seed_high_oileic,93.9,3.73,18,43.77,27.8,NA,6697,4664.536741,4440.894569
concentrate,sunflower_meal_28_cp,89.4,6.71,31.32,1.45,43.62,61.1,4395.76,2421.700224,1588.36689
concentrate,sunflower_meal_32_cp,89.9,6.9,35.6,1.33,39.15,61.1,4444.88,2575.083426,1735.261402
concentrate,sunflower_meal_36_cp,90.4,7.08,39.82,1.22,34.73,61.1,4494.1,2721.238938,1924.778761
concentrate,sunflower_meal_expeller_31_cp,94.5,7.41,32.8,9.63,36.93,NA,4845.24,2925.925926,2285.714286
concentrate,sunflower_meal_expeller_34_cp,94.8,7.38,35.86,8.97,34.49,61.1,4855.5,2995.780591,2357.594937
concentrate,field_pea_spring,89.3,3.14,24.08,1.12,13.55,NA,4425.76,3667.413214,2989.921613
concentrate,field_pea_heat_processed,88.1,3.18,23.38,1.59,13.73,90.3,4439.82,3734.392736,3110.102157
concentrate,horse_bean_white_flower_variety,88.3,3.28,30.01,1.7,15.06,89.8,4541.03,3601.359003,2944.507361
concentrate,horse_bean_white_flower_variety_dehulled,88.7,3.38,33.82,1.8,8.46,NA,4599.38,3703.494927,3269.447576
concentrate,lentils,88,2.95,27.73,1.48,10,NA,4509.03,3687.5,3011.363636
concentrate,linseed,90.7,5.29,24.26,38.26,18.74,NA,6413.7,4729.878721,3919.514884
concentrate,linseed_meal_expeller,91,6.15,34.62,8.35,25.49,NA,4856.3,3340.659341,1868.131868
concentrate,linseed_meal,89.5,6.7,37.99,3.13,25.25,NA,4590.33,3117.318436,1586.592179
concentrate,palm_kernel_expeller,91.6,4.8,17.03,8.3,64.19,NA,4649.05,2620.087336,1277.292576
concentrate,palm_kernel_expeller_2,90.2,4.99,18.07,2,70.73,NA,4303.49,2245.011086,853.6585366
concentrate,roasted_soybeans,90.8,5.62,40.75,22.03,12.44,NA,5737.65,4311.674009,3689.427313
concentrate,extruded_soybeans,90.8,5.62,40.75,22.03,12.44,NA,5737.65,4465.859031,3854.625551
concentrate,soybean_meal_44_cp,87.9,7.05,50.06,2.16,14.56,90.2,4701.66,3577.929465,2548.350398
concentrate,soybean_meal_45_5_cp,88.1,7.15,51.65,1.93,12.37,NA,4708.23,3586.833144,2587.968218
concentrate,soybean_meal_47_cp,88.2,7.14,53.29,1.93,10.77,90.7,4733.27,3639.455782,2664.399093
concentrate,soybean_meal_48_5_cp,88.2,7.14,54.99,1.93,9.3,NA,4758.77,3679.138322,2766.439909
concentrate,soybean_meal_micronized_51_cp,91.1,7.35,56.42,2.09,8.34,NA,4779.94,3715.697036,2777.167947
concentrate,common_vetch,90,3.89,29.44,1.89,15.89,NA,4516.28,3377.777778,2822.222222
concentrate,ervil_bitter_vetch,91.6,3.49,24.02,0.98,12.55,NA,4401.62,0,0
concentrate,soybean_protein_concentrates_extraction,93,6.56,69.89,1.08,9.14,NA,4960.19,3822.580645,3032.258065
concentrate,soybean_protein_concentrates_fermentation,92,7.28,58.48,1.63,9.78,NA,4788.16,3706.521739,2646.73913
concentrate,soybean_protein_isolates,93.4,3.43,93.15,0.54,0.54,NA,5416.57,4089.93576,3886.509636
concentrate,peas_protein_concentrate,92.5,5.41,55.68,2.27,9.41,NA,4864.28,3762.162162,3259.459459
concentrate,peas_protein_isolate,91.5,4.37,83.5,6.01,1.64,NA,5536.78,4109.289617,4180.327869
concentrate,potato_protein_isolate,92.5,2.59,85.41,2.16,3.24,NA,5428.15,4086.486486,3762.162162
concentrate,wheat_protein_hydrolyzed,91.4,4.27,71.77,6.56,9.63,NA,5396.03,4031.728665,3703.501094
concentrate,rice_protein_concentrate,92.5,1.08,84.32,4.65,2.16,NA,5617.68,4329.72973,4097.297297
concentrate,brewery_yeast,91.8,7.63,50.11,2.18,7.08,89.7,4678.01,3551.198257,2614.379085
concentrate,alfalfa_hay_dehydrated,90,10.89,22.22,2,38.89,NA,4106.14,2105.555556,1211.111111
concentrate,alfalfa_meal_17_5_cp,90.5,11.16,19.34,1.88,41.88,NA,4044.34,1988.950276,1104.972376
concentrate,alfalfa_meal_15_cp,91.1,11.42,16.47,1.76,46.76,NA,3983.13,1833.150384,987.9253568
concentrate,forage_meal_mix_12_5_cp,91.6,11.68,13.65,1.64,51.53,59.8,3922.67,1621.179039,807.860262
concentrate,cottonseed_hulls,91.4,3.28,6.89,3.39,84.9,NA,4288.87,513.1291028,#VALUE!
concentrate,rise_hulls,90.7,14.77,2.87,1.65,79.49,NA,3625.57,749.724366,374.862183
concentrate,oat_hulls,90,4.11,4.22,1.56,74.44,32.2,4109.82,1600,777.7777778
concentrate,sunflower_hulls,91.4,3.61,6.24,3.28,78.99,NA,4258.44,1072.210066,415.7549234
concentrate,horse_bean_hulls_low_in_tannins,89.6,2.79,10.6,0.78,65.74,NA,4219.92,1953.125,591.5178571
concentrate,soybean_hulls_10_cp,88.3,5.1,11.33,2.27,67.16,NA,4212.67,2366.930917,588.9014723
concentrate,soybean_hulls_12_cp,88.8,5.18,13.51,2.7,64.3,79.6,4265.93,2376.126126,653.1531532
concentrate,carob_bean,85,3.18,5.29,0.82,41.18,59,4125.35,2270.588235,0
concentrate,olive_leaves,91.3,11.94,9.2,5.48,47.1,NA,4059.52,909.0909091,0
concentrate,olive_pulp,93.2,8.91,10.3,17.38,38.2,NA,4875.74,2317.596567,0
concentrate,olive_pulp_partially_defatted,93.7,9.61,10.57,12.7,39.17,NA,4586.91,1942.369264,0
concentrate,extracted_olive_pulp,89.7,9.81,12.15,0.56,66.22,NA,3921.97,791.5273133,0
concentrate,grape_seed,91.8,3.16,10.13,12.09,72.98,NA,4829.95,1187.363834,0
concentrate,grape_seed_meal,88.6,5.08,12.53,1.13,77.43,NA,4167.71,869.0744921,0
concentrate,grape_marc,91.8,6.32,12.2,8.17,62.2,NA,4502.44,1209.150327,0
forage,straw_cereals_wheat_and_barley,91.4,7.55,5.03,0.98,77.79,44.65,3938.13,940.9190372,0
concentrate,straw_naoh_treated,91.8,9.91,3.92,1.63,76.47,NA,3854.04,1023.965142,0
concentrate,straw_lentils,90,11.22,6.67,1.11,66.67,NA,3808.53,1105.555556,0
concentrate,citrus_pulp_orange_tangerine,87.7,6.84,6.96,1.82,23.49,82.5,4045.36,3135.689852,1391.106043
concentrate,apple_pulp,89.2,2.24,6.17,4.48,52.47,NA,4384.87,0,0
concentrate,beet_pulp_4_ash,89.3,4.48,9.63,0.67,45.69,81,4124.85,3040.31355,716.6853303
concentrate,beet_pulp_7_5_ash,89.3,8.4,8.85,0.67,44.57,NA,3940.67,2911.534155,604.7032475
concentrate,meat_meal_44_15_28,93.6,29.91,46.69,16.45,1.6,NA,4445.51,2884.615385,2580.128205
concentrate,meat_meal_50_14_26,94.6,27.48,52.11,15.22,1.59,NA,4564.85,2986.257928,2727.272727
concentrate,meat_meal_52_14_25,95.8,26.3,54.59,14.72,1.57,0,4625.97,3089.770355,2818.371608
concentrate,meat_meal_57_13_24,96,24.58,58.96,13.65,1.56,NA,4707.28,3161.458333,2937.5
concentrate,poultry_byproduct,90.3,6.76,68.44,21.37,1.66,NA,6065.88,3826.135105,3975.636766
concentrate,poultry_meat_meal,96.5,16.37,67.15,13.47,1.45,NA,5181.29,3497.409326,3264.248705
concentrate,fish_meal_national_59_9_21,92,23.37,64.13,9.78,1.63,NA,4621.35,3358.695652,3184.782609
concentrate,fish_meal_national_62_9_18,92.2,20.07,67.46,9.98,1.63,NA,4827.7,3497.830803,3335.140998
concentrate,fish_meal_67_10_15,92.8,16.27,71.77,10.13,1.62,NA,5067.95,3706.896552,3523.706897
concentrate,fish_meal_70_9_13,93,13.44,75.27,10.22,0.86,NA,5250.01,3860.215054,3709.677419
concentrate,feather_meal_hydrolyzed,93.2,2.36,90.02,6.44,1.07,NA,5747.1,3304.72103,3165.236052
concentrate,blood_meal_spray,92,3.8,94.57,0.87,0,NA,5440.07,3760.869565,3369.565217
concentrate,hemoglobine,93.5,3.53,97.86,0.53,0,NA,5482.26,3930.481283,3700.534759
concentrate,animal_plasma_70_cp,91.4,18.82,77.24,0.88,0,NA,4519.8,3473.741794,3118.161926
concentrate,animal_plasma_78_cp,91.4,8.32,85.34,0.66,0,NA,5090.98,3840.262582,3446.389497
concentrate,egg_meal,94,5.32,50,40.43,0,NA,6920,5553.191489,6010.638298
concentrate,mucose_hydrolyzed_52_cp,94.2,13.16,56.16,2.76,4.25,NA,4557.92,3694.267516,3237.791932
concentrate,mucose_hydrolyzed_62_cp,95.5,25.76,64.92,2.2,0,NA,4103.56,3497.382199,3350.78534
concentrate,mucose_hydrolyzed_70_cp,96.4,17.95,72.72,0.1,0,NA,4446.6,3713.692946,3578.838174
concentrate,casein,91,2.86,95.6,0.88,0,NA,5497.44,4208.791209,4175.824176
concentrate,skimmed_milk,95,8.21,36,0.95,0,95,4371.96,3805.263158,3031.578947
concentrate,skimmed_milk_denatured,94.4,8.58,36.02,1.06,2.44,NA,4362.14,3691.737288,2913.135593
concentrate,wheypowder_acid,95.6,12.55,9.83,0.94,0,92,3787.89,3399.58159,2290.794979
concentrate,wheypowder_sweet_sheep,95.7,8.78,14.73,1.04,0,NA,4032.87,3594.566353,2612.330199
concentrate,wheypowder_sweet_cattle,95.5,9.01,13.09,0.94,0,92,3992.55,3518.324607,2575.91623
