ingredient_type,ingredient,MS_pct,ASH_pct,CP_pct,EE_pct,NDF_pct,DE_pct,ED_kcalkg,swine_ME_kcal_kg,poultry_ME_kcal_kg
concentrate,wheypowder_50_fat,97.2,4.63,6.38,51.44,0,NA,6912.62,6028.806584,5452.674897
concentrate,wheypowder_partially_lactose_free_22_39_22,95,24.74,22.11,2.95,0,NA,3548.29,3105.263158,2231.578947
concentrate,wheypowder_partially_lactose_free_25_45_20,95.5,20.42,26.7,3.14,0,NA,3817.86,3350.78534,2596.858639
concentrate,wheypowder_partially_lactose_free_20_fat,95.5,16.34,21.36,20.94,0,NA,4914.08,4178.010471,3570.680628
concentrate,whey_permeate,95.9,8.86,3.65,0.52,0,NA,3834.03,3529.718457,2481.751825
concentrate,butterfat,100,0,0,100,0,88,9740,8850,7900
concentrate,tallow,100,0,0,100,0,NA,9740,8050,8000
concentrate,lard,100,0,0,100,0,99.5,9740,8300,8400
concentrate,animal_fat_3_5,100,0,0,100,0,NA,9740,8300,8405
concentrate,animal_fat_5_9,100,0,0,100,0,NA,9740,8270,8375
concentrate,animal_fat_9_12,100,0,0,100,0,NA,9740,8220,8345
concentrate,poultry_fat,100,0,0,100,0,NA,9740,8550,8650
concentrate,chilean_fish_oil,100,0,0,100,0,NA,9740,8300,8400
concentrate,nordic_fish_oil,100,0,0,100,0,NA,9740,8300,8400
concentrate,national_fish_oil,100,0,0,100,0,NA,9740,8300,8400
concentrate,fish_acid_oil_oleins,100,0,0,100,0,NA,9740,7720,7600
concentrate,cotton_oil,100,0,0,100,0,NA,9740,0,0
concentrate,corn_oil,100,0,0,100,0,NA,9740,0,0
concentrate,soybean_oil,100,0,0,100,0,83.7,9740,8690,8750
concentrate,rapeseed_oil,100,0,0,100,0,NA,9740,8650,8700
concentrate,sunflower_oil,100,0,0,100,0,NA,9740,8550,8600
concentrate,high_oleic_sunflower_oil,100,0,0,100,0,NA,9740,8500,8550
concentrate,olive_oil,100,0,0,100,0,NA,9740,8660,8600
concentrate,palm_oil,100,0,0,100,0,80.9,9740,8350,8400
concentrate,coconut_oil,100,0,0,100,0,NA,9740,8700,8700
concentrate,palm_stearin,100,0,0,100,0,NA,9740,7950,8200
concentrate,palm_kernel_oil,100,0,0,100,0,NA,9740,0,0
concentrate,linseed_oil,100,0,0,100,0,NA,9740,0,0
concentrate,peanut_oil,100,0,0,100,0,NA,9740,0,0
concentrate,crude_soybean_lecithins,99,4.55,0,93.23,0,NA,9160.68,7484.848485,7595.959596
concentrate,soya_acid_oil_oleins,100,0,0,100,0,NA,9740,8050,8250
concentrate,sunflower_acid_oil_oleins,100,0,0,100,0,NA,9740,8100,8300
concentrate,olive_acid_oil_oleins,100,0,0,100,0,NA,9740,8000,8050
concentrate,coconut_acid_oil_oleins,100,0,0,100,0,NA,9740,8000,7400
concentrate,palm_distillers,100,0,0,100,0,NA,9740,7700,7800
concentrate,yellow_grease,100,0,0,97,0,NA,9572,8090,8100
concentrate,grasoleins_gt_50,100,0,0,96,0,NA,9516,8000,8100
concentrate,grasoleins_gt_35,100,0,0,94,0,NA,9404,7000,7050
concentrate,grasoleins_lt_20,100,0,0,93,0,NA,9348,6520,6550
concentrate,palm_calcium_soap,100,16,0,84,0,NA,8140,6400,6600
concentrate,mixed_calcium_soaps,100,16,0,84,0,0,8140,6350,6440
concentrate,hydrogenated_fat_gt_55,100,0,0,98,0,NA,9628,6900,6820
concentrate,hydrogenated_fat_gt_90,100,0,0,98.5,0,NA,9656,6600,6750
concentrate,glycerin_85,90.7,4.96,0,0.44,0,NA,3946.4,3869.900772,3902.976847
concentrate,calcium_carbonate,98,100,0,0,0,0,-260,0,0
concentrate,oyster_shells,99.7,98.8,0,0,0,NA,-207.2,0,0
concentrate,mollusk_shells,99,97.68,0,0,0,NA,-157.92,0,0
concentrate,maerl_marine_algae,99.5,97.49,0,0,0,NA,-149.56,0,0
concentrate,dolomitic_carbonate,99.5,98.49,0,0,0,NA,-193.56,0,0
concentrate,bone_meal_degelatinized,97.5,86.15,8.21,3.08,0,NA,645.03,0,0
concentrate,stone_phosphate_defluorinized,99.4,99.6,0,0,0,NA,-242.4,0,0
concentrate,dicalcium_phosphate_anhydrous,99.7,88.26,0,0,0,NA,256.56,0,0
concentrate,dicalcium_phosphate_dihydrated,98,81.63,0,0,0,0,548.28,0,0
concentrate,mono_dicalcium_phosphate_hydrated,98,84.69,0,0,0,NA,413.64,0,0
concentrate,monocalcium_phosphate_hydrated,98,79.59,0,0,0,NA,638.04,0,0
concentrate,monosodium_phosphate_monohydrated,98.5,82.23,0,0,0,NA,521.88,0,0
concentrate,calcium_sodium_phosphate,98.5,99.49,0,0,0,NA,-237.56,0,0
concentrate,magnesium_phosphate_hydrated,97.5,77.95,0,0,0,NA,710.2,0,0
concentrate,triple_na_ca_mg_phosphate_hydrated,100,0,0,0,0,NA,4140,0,0
concentrate,mono_ammonium_phosphate,99.5,0,69.15,0,0,NA,5177.25,0,0
concentrate,mg_oxide_calcined_magnesite,100,0,0,0,0,0,4140,0,0
concentrate,anhydrous_magnesium_sulfate,99.5,0,0,0,0,NA,4140,0,0
concentrate,magnesium_sulfate_heptahydrate,100,0,0,0,0,NA,4140,0,0
concentrate,magnesium_chloride_hexahydrate,100,0,0,0,0,NA,4140,0,0
concentrate,magnesium_propionate_dihydrate,100,0,0,0,0,NA,4140,0,0
concentrate,sodium_chloride_marine,99.8,98.2,0,0,0,NA,-180.8,0,0
concentrate,sodium_chloride_mine_92,99.3,92.65,0,0,0,0,63.4,0,0
concentrate,sodium_chloride_mine_96,99.3,96.68,0,0,0,NA,-113.92,0,0
concentrate,sodium_chloride_mine_98,99.8,96.19,0,0,0,NA,-92.36,0,0
concentrate,sodium_bicarbonate,99.8,99.2,0,0,0,0,-224.8,0,0
concentrate,sodium_carbonate,99.2,99.8,0,0,0,NA,-251.2,0,0
concentrate,sodium_sulfate,99.8,99.2,0,0,0,0,-224.8,0,0
concentrate,urea,99,0.71,290.4,0,0,0,8464.76,0,0
concentrate,ammonium_sulphate,99.2,0,131.05,0,0,NA,6105.75,0,0
concentrate,ammonium_chloride,99.1,0.61,165.09,0,0,0,6589.51,0,0
concentrate,dl_methionine,99.5,0.5,58.69,0,0,NA,4998.35,5376.884422,4422.110553
concentrate,l_methionine,99.5,0.5,58.69,0,0,NA,4998.35,5376.884422,4422.110553
concentrate,sodium_dl_methionine_54,46,14.13,51.3,0,0,NA,4287.78,4652.173913,3826.086957
concentrate,methionine_hydroxy_analog,88,0,0,0,0,NA,4140,5659.090909,4431.818182
concentrate,methionine_hydrozylate_analog_calcium_salts,99,18.18,0,0,0,NA,3340.08,4777.777778,3742.424242
concentrate,l_lysine_hcl,99.5,0.3,94.87,0,0,NA,5549.85,4422.110553,3748.743719
concentrate,l_lysine_50,54,0.56,111.11,0,0,NA,5782.01,5092.592593,4314.814815
concentrate,l_lysine_sulfate,96,4.17,83.33,0,0,NA,5206.47,4115.625,3952.083333
concentrate,l_threonine,99.5,0.5,72.86,0,0,NA,5210.9,3809.045226,3256.281407
concentrate,l_triptophane,99.4,0.7,85.01,0,0,NA,5384.35,6136.820926,5432.595573
concentrate,l_valine,99,0.51,73.13,0,0,NA,5214.51,5328.282828,5151.515152
concentrate,l_arginine,99.5,0.1,197.89,0,0,NA,7103.95,3718.592965,2994.974874
concentrate,l_isoleucine,99,0,68.69,0,0,NA,5170.35,6212.121212,5858.585859
concentrate,l_histidine_hcl,99,0.51,126.57,0,0,NA,6016.11,0,1800
concentrate,starch_96,97,0.15,0,0,0,NA,4133.4,4154.639175,4154.639175
concentrate,starch_84,89,0.22,0,0,0,NA,4130.32,4162.921348,4101.123596
concentrate,sucrose,99.5,0.2,0,0,0,NA,4131.2,3899.497487,3819.095477
concentrate,dextrose_monohydrated,91.5,0.22,0,0,0,NA,4130.32,3934.42623,3606.557377
concentrate,lactose,96.5,0.41,0,0,0,NA,4121.96,3834.196891,2590.673575
concentrate,citric_acid,100,0,0,0,0,NA,4140,2530,2500
concentrate,fumaric_acid,100,0,0,0,0,NA,4140,2750,2710
concentrate,propionic_acid,100,0,0,0,0,NA,4140,4280,4280
concentrate,formic_acid,100,0,0,0,0,NA,4140,900,900
concentrate,butiric_acid,100,0,0,0,0,NA,4140,5975,5500
concentrate,dl_malic_acid,100,0,0,0,0,NA,4140,2390,2350
concentrate,benzoic_acid,100,0,0,0,0,NA,4140,0,0
concentrate,aceyic_acid,100,0,0,0,0,NA,4140,3300,3480
concentrate,lactic_acid,100,0,0,0,0,NA,4140,3610,3550
concentrate,sorbic_acid,100,0,0,0,0,NA,4140,0,0
concentrate,propylenglycol,100,0,0,0,0,NA,4140,5150,5000
concentrate,sodium_formiate,100,0,0,0,0,NA,4140,0,0
concentrate,ammonium_formiate,100,0,135.5,0,0,NA,6172.5,0,0
concentrate,potasium_diformiate,100,0,0,0,0,NA,4140,0,0
concentrate,calcium_formiate,100,0,0,0,0,NA,4140,0,0
concentrate,sodium_propionate,100,0,0,0,0,NA,4140,0,0
concentrate,ammonium_propionate,100,0,96.15,0,0,NA,5582.25,0,0
concentrate,calcium_propionate,100,0,0,0,0,NA,4140,0,0
concentrate,sodium_butyrate,100,0,0,0,0,0,4140,0,0
concentrate,calcium_butyrate,100,0,0,0,0,NA,4140,0,0
concentrate,choline_chloride_75,75,0,0,0,0,NA,4140,0,0
concentrate,choline_chloride_60,98,0,0,0,0,NA,4140,0,0
concentrate,choline_chloride_50_vegetable,97.5,0,0,0,0,NA,4140,0,0
concentrate,choline_chloride_50_mineral,88,0,0,0,0,NA,4140,0,0
concentrate,betaine_anhydrous_97,98.5,0,0,0,0,NA,4140,0,0
concentrate,betaine_anhydrous_93,98.5,0,0,0,0,NA,4140,0,0
concentrate,betaine_hydrocloride,98,0,0,0,0,NA,4140,0,0
concentrate,copper_sulphate_pentahydrate,100,0,0,0,0,NA,4140,0,0
concentrate,copper_oxide_ii,99.8,0,0,0,0,NA,4140,0,0
concentrate,dichloro_trihydroxychloride_tbcc,98,0,0,0,0,NA,4140,0,0
concentrate,zinc_hydroxy_chlorur_monohydrate,100,0,0,0,0,NA,4140,0,0
concentrate,zinc_sulfate_monohydrated,99,0,0,0,0,NA,4140,0,0
concentrate,zinc_sulfate_pentahydrated,100,0,0,0,0,NA,4140,0,0
concentrate,zinc_oxide_72,99.5,0,0,0,0,NA,4140,0,0
concentrate,zinc_oxide_75,99.5,0,0,0,0,NA,4140,0,0
concentrate,iron_sulfate_ii_monohydrated,100,0,0,0,0,NA,4140,0,0
concentrate,iron_sulfate_ii_heptahydrated,100,0,0,0,0,NA,4140,0,0
concentrate,iron_carbonate_ii_siderita,99.5,0,0,0,0,NA,4140,0,0
concentrate,manganose_sulfate_monohydrated,99.5,0,0,0,0,NA,4140,0,0
concentrate,manganese_oxide_ii,99.5,0,0,0,0,NA,4140,0,0
concentrate,dimanganese_trihydroxychlorur,100,0,0,0,0,NA,4140,0,0
concentrate,potaisum_iodine,100,0,0,0,0,NA,4140,0,0
concentrate,calcium_iodate_anhydrous,100,0,0,0,0,NA,4140,0,0
concentrate,cobalt_ii_acetate_tetrahydrate,100,0,0,0,0,NA,4140,0,0
concentrate,cobalt_ii_carbonate,100,0,0,0,0,NA,4140,0,0
concentrate,coated_granulated_cobalt_ii_carbonate,100,0,0,0,0,NA,4140,0,0
concentrate,sodium_selenite,100,0,0,0,0,NA,4140,0,0
concentrate,sodium_molybdate,100,0,0,0,0,NA,4140,0,0
forage,alfalfa_hay_excellent,88.9,11.47,21.15,2.63,39.93,NA,4099.85,0,0
forage,alfalfa_hay_first,90.9,11.11,19.36,2.32,47.19,58.4,4071.48,0,0
forage,alfalfa_hay_second,90.4,11.17,17.59,2.21,54.31,57,4036.13,0,0
forage,alfalfa_hay_third,90,11.09,15.67,2.07,62.22,NA,4003.01,0,0
forage,alfalfa_hay_fourth,90.7,11.91,14.77,1.65,68.03,NA,3929.91,0,0
forage,ryegrass_hay_excellent,91.9,13.06,22.31,2.03,45.59,NA,4013.69,0,0
forage,ryegrass_hay_first,90.5,13.92,20.66,2.51,53.15,NA,3977.98,0,0
forage,ryegrass_hay_second,89.1,11.78,16.5,2.33,59.15,60,3999.66,0,0
forage,ryegrass_hay_third,89.1,9.43,11.78,2.21,64.98,60,4025.54,0,0
forage,ryegrass_hay_fourth,88.7,9.81,11.95,2.46,71.48,61.7,4025.37,0,0
forage,ryegrass_hay_fifth,89.1,10.33,10.55,1.66,79.24,NA,3936.69,0,0
forage,vetch_hay_excellent,89.2,10.25,18.61,0,40.81,NA,3968.15,0,0
forage,vetch_hay_first,89.3,9.19,16.46,0,47.93,NA,3982.54,0,0
forage,vetch_hay_second,89.1,9.09,12.46,0,55.89,NA,3926.94,0,0
forage,vetch_hay_third,90.6,7.25,10.88,0,63.69,60.9,3984.2,0,0
forage,corn_silage_lt20,100,7.28,8.78,4.54,54.8,NA,4205.62,0,0
forage,corn_silage_20_25,100,6.31,8.41,4.35,54.2,NA,4232.11,0,0
forage,corn_silage_25_30,100,4.51,7.68,4.4,56.1,68.6,4303.16,0,0
forage,corn_silage_30_35,100,4.18,7.13,4.2,57.6,NA,4298.23,0,0
forage,corn_silage_gt35,100,4.01,6.95,3.76,52.9,NA,4278.37,0,0
forage,sorghum_silage_lt20,100,8.7,11.2,2.93,54.1,NA,4089.28,0,0
forage,sorghum_silage_20_25,100,8.74,8.79,2.95,54.7,NA,4052.49,0,0
forage,sorghum_silage_25_30,100,8.07,8.37,2.65,56.1,60.3,4058.87,0,0
forage,sorghum_silage_30_35,100,11,8.25,2.9,61.4,NA,3942.15,0,0
forage,sorghum_silage_gt35,100,10.6,8.25,2.54,58.9,NA,3939.59,0,0
forage,oat_silage_20_25,100,9.58,10.1,4.1,58,NA,4099.58,0,0
forage,oat_silage_25_30,100,9.07,8.91,3.6,58.6,60.9,4076.17,0,0
forage,oat_silage_30_35,100,7.57,8.32,3.4,40.5,NA,4122.12,0,0
forage,oat_silage_gt35,100,7.17,8.66,3.1,46,NA,4128.02,0,0
forage,barley_silage_lt20,100,12.2,14,2.9,52.1,NA,3975.6,0,0
forage,barley_silage_20_25,100,9.16,10.6,4.52,59.3,NA,4149.08,0,0
forage,barley_silage_25_30,100,8.55,12.7,3.47,65.2,61.1,4148.62,0,0
forage,barley_silage_30_35,100,7.58,9.57,3.34,41.1,NA,4137.07,0,0
forage,barley_silage_gt35,100,7.76,9.29,2.71,46.7,NA,4089.67,0,0
forage,wheat_silage_lt20,100,8.37,10.8,7.66,52.5,NA,4362.68,0,0
forage,wheat_silage_20_25,100,8.7,9.9,5,59,NA,4185.7,0,0
forage,wheat_silage_25_30,100,8.39,9.14,3.97,64.8,55,4130.26,0,0
forage,wheat_silage_30_35,100,6.43,9.31,3.41,39.2,NA,4187.69,0,0
forage,wheat_silage_gt35,100,6.62,8.4,2.63,45.5,NA,4122,0,0
forage,triticale_silage_lt20,100,10.3,13.9,2.87,51.8,NA,4056.02,0,0
forage,triticale_silage_20_25,100,9.49,11.3,4.42,57.9,NA,4139.46,0,0
forage,triticale_silage_25_30,100,8.9,10.4,5.21,63.7,56,4196.16,0,0
forage,triticale_silage_30_35,100,8.11,10.4,3.96,68.7,NA,4160.92,0,0
forage,triticale_silage_gt35,100,6.07,8.58,2.98,50,NA,4168.5,0,0
forage,ryegrass_fresh_excellent,100,12.4,19.7,3.99,41.5,NA,4113.34,0,0
forage,ryegrass_fresh_first,100,12.8,14.4,3.23,40.4,62.7,3973.68,0,0
forage,ryegrass_fresh_second,100,13.2,12,2.56,41.9,65.7,3882.56,0,0
forage,ryegrass_fresh_third,100,12.4,10.4,2.29,0,60,3878.64,0,0
forage,ryegrass_fresh_fourth,100,14.4,8,2.33,0,60,3756.88,0,0
forage,ryegrass_silage_excellent,100,12.2,18.6,6.8,0,NA,4263,0,0
forage,ryegrass_silage_first,100,11.9,15.8,3.37,0,NA,4042.12,0,0
forage,ryegrass_silage_second,100,11.1,12.7,3,52.5,70,4010.1,0,0
forage,ryegrass_silage_third,100,11.4,11.7,2.2,0,NA,3937.1,0,0
forage,ryegrass_silage_fourth,100,10.2,10.7,2.76,0,NA,4006.26,0,0
forage,grass_silage_excellent,100,15.5,18.6,2.8,0,NA,3893.8,0,0
forage,grass_silage_first,100,11.4,15.9,2.7,0,NA,4028.1,0,0
forage,grass_silage_second,100,10.5,14.4,2.7,0,NA,4045.2,0,0
forage,grass_silage_third,100,9.8,13.1,2.6,0,66,4050.9,0,0
forage,grass_silage_fourth,100,9.1,10.7,2.6,0,NA,4045.7,0,0
forage,grass_silage_fifth,100,11.4,9.5,2.5,0,NA,3920.9,0,0
forage,rapeseed_silage,100,13.2,12.8,4.35,0,NA,3994.8,0,0
forage,sunflower_silage_lt20,100,10.4,11.2,6.8,0,NA,4231.2,0,0
forage,sunflower_silage_20_25,100,9.33,10.5,11.6,0,NA,4536.58,0,0
forage,sunflower_silage_gt25,100,9.2,10.3,13.2,0,NA,4628.9,0,0
concentrate,mycotoxin_adsorbent,100,0,0,0,0,0,4140,0,0
forage,cereals_silage_wheat_barley_oat_triticale,100,8.7,10,4.1,56.5,58,4136.8,0,0
forage,alfalfa_silage,100,0,20,0,40,71.9,4440,0,0
milk,cow_breast_milk,95,7.96,34.89,4.14,0,98,4544.95,0,0
milk,sheep_breast_milk,18,0,32.61,0,0,95,4629.15,0,0
milk,goat_breast_milk,12.9,4.81,25.43,39.3,0,95,6510.61,0,0
milk_replacer,milk_replacer,95.9,9.49,23.02,17.62,0.44,84.2,5054.46,0,0
concentrate,aroma,100,0,0,0,0,0,4140,0,0
concentrate,Vitamin/mineral_supplement,100,0,0,0,0,0,4140,0,0
concentrate,potassium_carbonate,100,0,0,0,0,0,4140,0,0
