ingredient_type,ingredient,moisture,ash_fm,cp_fm,adf_fm,ee_fm,true fat_fm,ndf_fm,me_fm,nel_fm,nem_fm,neg_fm,ms,ash,cp,adf,ee,true_fat,ndf,me,nel,nem,neg,de,eb,a
feed,broken_rice,12.80,1.00,7.50,,1.00,0.85,2.50,2875.00,1870.00,1990.00,1385.00,87.20,1.15,8.60,0.00,1.15,0.97,2.87,3297.02,2144.50,2282.11,1588.30,,4282.78,No encontrado
feed,oats,9.50,2.80,9.90,,4.90,4.41,30.90,2490.00,1585.00,1700.00,1120.00,90.50,3.09,10.94,0.00,5.41,4.87,34.14,2751.38,1751.38,1878.45,1237.57,75.50,4471.16,oats
feed,oats_decorticated,11.50,2.80,14.00,,6.90,6.21,10.20,2920.00,1900.00,2020.00,1410.00,88.50,3.16,15.82,0.00,7.80,7.02,11.53,3299.44,2146.89,2282.49,1593.22,,4674.69,No encontrado
feed,barley_2_rows_national_11_3_cp,10.10,2.20,11.30,,1.70,1.19,18.10,2710.00,1740.00,1860.00,1260.00,89.90,2.45,12.57,0.00,1.89,1.32,20.13,3014.46,1935.48,2068.97,1401.56,80.70,4326.76,barley_2_rows_national_11_3_cp
feed,barley_2_rows_national_9_6_cp,11.10,2.20,9.60,,1.70,1.19,18.10,2700.00,1740.00,1860.00,1260.00,88.90,2.47,10.80,0.00,1.91,1.34,20.36,3037.12,1957.26,2092.24,1417.32,,4300.18,No encontrado
feed,rye_national,10.60,1.60,9.40,,1.30,0.91,13.60,2800.00,1805.00,1930.00,1320.00,89.40,1.79,10.51,0.00,1.45,1.02,15.21,3131.99,2019.02,2158.84,1476.51,,4300.40,No encontrado
feed,rye_german,12.50,1.80,10.10,,1.80,1.26,11.20,2740.00,1770.00,1890.00,1290.00,87.50,2.06,11.54,0.00,2.06,1.44,12.80,3131.43,2022.86,2160.00,1474.29,,4337.83,No encontrado
feed,corn_national,13.60,1.10,7.30,,3.30,2.97,9.00,2840.00,1850.00,1965.00,1365.00,86.40,1.27,8.45,0.00,3.82,3.44,10.42,3287.04,2141.20,2274.31,1579.86,86.10,4424.61,corn_national
feed,high_oil_corn_grain,13.80,1.30,8.40,,6.40,6.08,8.80,2950.00,1930.00,2045.00,1440.00,86.20,1.51,9.74,0.00,7.42,7.05,10.21,3422.27,2238.98,2372.39,1670.53,,4635.59,No encontrado
feed,white_sorghum_grain,13.00,1.30,8.90,,3.00,2.70,8.80,2770.00,1800.00,1915.00,1320.00,87.00,1.49,10.23,0.00,3.45,3.10,10.11,3183.91,2068.97,2201.15,1517.24,,4420.80,No encontrado
feed,wheat_soft_national_12_9_cp,10.30,1.80,12.90,,1.40,0.98,10.80,2850.00,1870.00,1965.00,1350.00,89.70,2.01,14.38,0.00,1.56,1.09,12.04,3177.26,2084.73,2190.64,1505.02,85.70,4354.83,wheat_soft_national_12_9_cp
feed,wheat_soft_national_11_2_cp,10.90,1.60,11.20,,1.40,0.98,10.60,2800.00,1810.00,1930.00,1320.00,89.10,1.80,12.57,0.00,1.57,1.10,11.90,3142.54,2031.43,2166.11,1481.48,,4337.53,No encontrado
feed,wheat_soft_national_10_2_cp,11.50,1.50,10.20,,1.40,0.98,10.30,2785.00,1800.00,1920.00,1320.00,88.50,1.69,11.53,0.00,1.58,1.11,11.64,3146.89,2033.90,2169.49,1491.53,,4326.89,No encontrado
feed,wheat_soft_english,13.00,1.70,11.00,,1.60,1.12,9.30,2740.00,1780.00,1890.00,1300.00,87.00,1.95,12.64,0.00,1.84,1.29,10.69,3149.43,2045.98,2172.41,1494.25,,4346.67,No encontrado
feed,wheat_hard_national,10.00,1.60,13.80,,2.00,1.42,11.90,2800.00,1810.00,1930.00,1320.00,90.00,1.78,15.33,0.00,2.22,1.58,13.22,3111.11,2011.11,2144.44,1466.67,,4416.22,No encontrado
feed,triticale,10.50,1.70,10.70,,1.50,1.05,12.40,2795.00,1805.00,1925.00,1315.00,89.50,1.90,11.96,0.00,1.68,1.17,13.85,3122.91,2016.76,2150.84,1469.27,,4329.61,No encontrado
feed,rice_cooked,12.80,1.00,7.50,,1.00,0.85,2.50,3010.00,1970.00,2090.00,1475.00,87.20,1.15,8.60,0.00,1.15,0.97,2.87,3451.83,2259.17,2396.79,1691.51,,4282.78,No encontrado
feed,corn_heat_processed_national,13.80,1.10,7.30,,3.30,2.97,8.80,3000.00,1965.00,2085.00,1475.00,86.20,1.28,8.47,0.00,3.83,3.45,10.21,3480.28,2279.58,2418.79,1711.14,86.80,4425.27,corn_heat_processed_national
feed,white_sorghum_heat_processed,13.00,1.30,8.90,,3.00,2.70,8.80,2900.00,1890.00,2010.00,1410.00,87.00,1.49,10.23,0.00,3.45,3.10,10.11,3333.33,2172.41,2310.34,1620.69,,4420.80,No encontrado
feed,rice_bran_14_ee,10.30,8.30,13.80,,13.90,11.95,18.00,2650.00,1700.00,1820.00,1225.00,89.70,9.25,15.38,0.00,15.50,13.33,20.07,2954.29,1895.21,2028.99,1365.66,,4831.42,No encontrado
feed,rice_bran_high_fat_17_ee,10.20,8.60,13.60,,17.10,14.71,20.60,2680.00,1725.00,1845.00,1240.00,89.80,9.58,15.14,0.00,19.04,16.38,22.94,2984.41,1920.94,2054.57,1380.85,,5012.16,No encontrado
feed,rice_bran_defatted,9.90,11.60,14.80,,3.20,2.24,27.50,2310.00,1460.00,1570.00,1015.00,90.10,12.87,16.43,0.00,3.55,2.49,30.52,2563.82,1620.42,1742.51,1126.53,,4018.80,No encontrado
feed,barley_ddgs,8.10,5.00,24.90,,5.60,3.92,34.00,2510.00,1600.00,1715.00,1125.00,91.90,5.44,27.09,0.00,6.09,4.27,37.00,2731.23,1741.02,1866.16,1224.16,51.70,4648.27,barley_ddgs
feed,corn_ddgs_7_5_ee_6_8_starch,11.50,4.60,27.50,,7.50,5.85,33.20,2820.00,1825.00,1945.00,1340.00,88.50,5.20,31.07,0.00,8.47,6.61,37.51,3186.44,2062.15,2197.74,1514.12,,4851.98,No encontrado
feed,corn_ddgs_12_5_ee_3_5_starch,9.70,4.50,28.00,,12.50,9.75,32.30,3045.00,1985.00,2110.00,1480.00,90.30,4.98,31.01,0.00,13.84,10.80,35.77,3372.09,2198.23,2336.66,1638.98,83.50,5161.04,corn_ddgs_12_5_ee_3_5_starch
feed,corn_ddgs_12_5_ee_6_8_starch,9.60,4.00,27.40,,12.50,9.75,30.10,3070.00,2005.00,2130.00,1500.00,90.40,4.42,30.31,0.00,13.83,10.79,33.30,3396.02,2217.92,2356.19,1659.29,,5174.29,No encontrado
feed,sorghum_ddgs,9.40,4.70,30.20,,9.40,7.05,27.00,2720.00,1750.00,1870.00,1265.00,90.60,5.19,33.33,0.00,10.38,7.78,29.80,3002.21,1931.57,2064.02,1396.25,,4992.76,No encontrado
feed,wheat_ddgs,8.80,4.40,33.60,,4.80,3.36,29.00,2600.00,1660.00,1780.00,1185.00,91.20,4.82,36.84,0.00,5.26,3.68,31.80,2850.88,1820.18,1951.75,1299.34,,4775.09,No encontrado
feed,brewers_grains,8.50,3.60,24.30,,7.20,3.24,48.90,2700.00,1730.00,1850.00,1250.00,91.50,3.93,26.56,0.00,7.87,3.54,53.44,2950.82,1890.71,2021.86,1366.12,63.20,4805.90,brewers_grains
feed,corn_flour_6_ee,13.70,1.90,8.30,,6.00,4.80,16.50,2940.00,1920.00,2040.00,1435.00,86.30,2.20,9.62,0.00,6.95,5.56,19.12,3406.72,2224.80,2363.85,1662.80,,4576.73,No encontrado
feed,corn_gluten_feed_19_cp,11.20,6.90,19.00,,2.30,1.79,31.70,2695.00,1730.00,1850.00,1255.00,88.80,7.77,21.40,0.00,2.59,2.02,35.70,3034.91,1948.20,2083.33,1413.29,80.40,4264.10,corn_gluten_feed_19_cp
feed,corn_gluten_feed_20_5_cp,11.50,6.50,20.50,,2.60,2.03,31.60,2710.00,1745.00,1860.00,1270.00,88.50,7.34,23.16,0.00,2.94,2.29,35.71,3062.15,1971.75,2101.69,1435.03,80.40,4328.81,corn_gluten_feed_20_5_cp
feed,corn_gluten_meal_60,10.40,1.70,60.00,,2.70,2.16,6.10,3075.00,2010.00,2135.00,1505.00,89.60,1.90,66.96,0.00,3.01,2.41,6.81,3431.92,2243.30,2382.81,1679.69,,5229.73,No encontrado
feed,wheat_bran_15_starch,12.60,5.40,15.40,,3.30,2.38,40.30,2380.00,1510.00,1620.00,1065.00,87.40,6.18,17.62,0.00,3.78,2.72,46.11,2723.11,1727.69,1853.55,1218.54,,4343.89,No encontrado
feed,wheat_bran_20_starch,12.40,4.90,15.00,,3.40,2.45,37.10,2425.00,1540.00,1655.00,1095.00,87.60,5.59,17.12,0.00,3.88,2.79,42.35,2768.26,1757.99,1889.27,1250.00,71.40,4368.08,wheat_bran_20_starch
feed,wheat_middlings_25_starch,12.10,4.50,14.30,,3.50,2.52,33.90,2480.00,1580.00,1695.00,1125.00,87.90,5.12,16.27,0.00,3.98,2.87,38.57,2821.39,1797.50,1928.33,1279.86,71.90,4381.75,wheat_middlings_25_starch
feed,wheat_flour_30_starch,11.80,3.90,14.70,,3.50,2.52,29.20,2540.00,1625.00,1740.00,1160.00,88.20,4.42,16.67,0.00,3.97,2.86,33.11,2879.82,1842.40,1972.79,1315.19,,4417.66,No encontrado
feed,bakery_byproduct_2_5_ash,9.20,2.50,10.40,,9.50,9.31,7.50,3320.00,2190.00,2320.00,1670.00,90.80,2.75,11.45,0.00,10.46,10.25,8.26,3656.39,2411.89,2555.07,1839.21,,4776.56,No encontrado
feed,bakery_byproduct_6_ash,10.40,6.00,10.70,,7.60,7.45,12.00,3075.00,2010.00,2135.00,1500.00,89.60,6.70,11.94,0.00,8.48,8.31,13.39,3431.92,2243.30,2382.81,1674.11,,4499.49,No encontrado
feed,bread_byproduct,7.90,2.60,13.00,,2.70,2.62,7.90,3000.00,1950.00,2075.00,1440.00,92.10,2.82,14.12,0.00,2.93,2.84,8.58,3257.33,2117.26,2252.99,1563.52,,4391.68,No encontrado
feed,malt_rootlets_barley_sprouts,9.50,6.50,19.10,,1.50,0.90,40.20,2540.00,1620.00,1735.00,1150.00,90.50,7.18,21.10,0.00,1.66,0.99,44.42,2806.63,1790.06,1917.13,1270.72,,4233.37,No encontrado
feed,whole_acorn,37.50,1.60,2.60,,4.80,4.32,18.60,1715.00,1090.00,1170.00,770.00,62.50,2.56,4.16,0.00,7.68,6.91,29.76,2744.00,1744.00,1872.00,1232.00,,4519.84,No encontrado
feed,acorn_decorticated,42.80,1.20,3.20,,5.30,4.77,7.50,1900.00,1240.00,1315.00,920.00,57.20,2.10,5.59,0.00,9.27,8.34,13.11,3321.68,2167.83,2298.95,1608.39,,4650.49,No encontrado
feed,tapioca_62_5,11.60,6.10,2.40,,0.50,0.20,10.50,2500.00,1620.00,1710.00,1135.00,88.40,6.90,2.71,0.00,0.57,0.23,11.88,2828.05,1832.58,1934.39,1283.94,,3908.78,No encontrado
feed,tapioca_65,11.80,5.50,2.40,,0.50,0.20,8.50,2520.00,1610.00,1725.00,1150.00,88.20,6.24,2.72,0.00,0.57,0.23,9.64,2857.14,1825.40,1955.78,1303.85,,3938.19,No encontrado
feed,tapioca_70,11.00,4.50,2.50,,0.50,0.20,6.50,2600.00,1665.00,1780.00,1190.00,89.00,5.06,2.81,0.00,0.56,0.22,7.30,2921.35,1870.79,2000.00,1337.08,,3991.12,No encontrado
feed,molasses_sugarcane,27.40,9.40,4.30,,0.10,0.02,0.00,1980.00,1260.00,1350.00,890.00,72.60,12.95,5.92,0.00,0.14,0.03,0.00,2727.27,1735.54,1859.50,1225.90,76.60,3666.86,molasses_sugarcane
feed,molasses_beet,28.20,8.70,9.10,,0.10,0.02,0.00,1880.00,1190.00,1280.00,830.00,71.80,12.12,12.67,0.00,0.14,0.03,0.00,2618.38,1657.38,1782.73,1155.99,85.90,3804.76,molasses_beet
feed,vinasses_beet,47.00,17.60,17.90,,0.30,0.06,0.00,1025.00,630.00,685.00,410.00,53.00,33.21,33.77,0.00,0.57,0.11,0.00,1933.96,1188.68,1292.45,773.58,,3217.17,No encontrado
feed,potato_dehydrated,11.00,5.80,8.90,,0.50,0.40,7.00,2520.00,1610.00,1725.00,1145.00,89.00,6.52,10.00,0.00,0.56,0.45,7.87,2831.46,1808.99,1938.20,1286.52,,4034.72,No encontrado
feed,sweet_potato_dehydrated,12.00,2.80,3.30,,0.70,0.49,8.80,2640.00,1695.00,1815.00,1225.00,88.00,3.18,3.75,0.00,0.80,0.56,10.00,3000.00,1926.14,2062.50,1392.05,,4100.80,No encontrado
feed,cotton_seed_whole,9.10,3.70,20.80,,17.80,16.90,39.80,2910.00,1885.00,2000.00,1385.00,90.90,4.07,22.88,0.00,19.58,18.59,43.78,3201.32,2073.71,2200.22,1523.65,64.00,5400.73,cotton_seed_whole
feed,cotton_seed_meal_38_cp,10.00,6.00,38.70,,1.60,1.06,31.10,2170.00,1360.00,1465.00,935.00,90.00,6.67,43.00,0.00,1.78,1.17,34.56,2411.11,1511.11,1627.78,1038.89,,4591.22,No encontrado
feed,lupin_australian,9.30,3.50,31.70,,4.90,4.17,25.10,2960.00,1920.00,2050.00,1420.00,90.70,3.86,34.95,0.00,5.40,4.59,27.67,3263.51,2116.87,2260.20,1565.60,89.00,4797.00,lupin_australian
feed,peanut_meal_48_cp,9.50,6.00,48.10,,1.50,0.98,13.30,2700.00,1730.00,1850.00,1250.00,90.50,6.63,53.15,0.00,1.66,1.08,14.70,2983.43,1911.60,2044.20,1381.22,,4738.34,No encontrado
feed,peanut_meal_52_cp,8.10,5.00,52.50,,1.35,0.88,12.40,2800.00,1800.00,1925.00,1305.00,91.90,5.44,57.13,0.00,1.47,0.95,13.49,3046.79,1958.65,2094.67,1420.02,,4839.78,No encontrado
feed,camelina_meal_national,8.80,5.90,37.00,,3.00,2.10,32.20,2450.00,1550.00,1670.00,1095.00,91.20,6.47,40.57,0.00,3.29,2.30,35.31,2686.40,1699.56,1831.14,1200.66,,4648.11,No encontrado
feed,camelina_meal_expeller,7.50,5.70,33.90,,13.60,10.88,25.10,2990.00,1940.00,2065.00,1430.00,92.50,6.16,36.65,0.00,14.70,11.76,27.14,3232.43,2097.30,2232.43,1545.95,,5241.95,No encontrado
feed,rapeseed_meal_00,8.80,4.00,19.00,,40.70,38.67,17.00,4315.00,2975.00,3100.00,2440.00,91.20,4.39,20.83,0.00,44.63,42.40,18.64,4731.36,3262.06,3399.12,2675.44,,6758.64,No encontrado
feed,rapeseed_meal_00_33_cp,11.60,6.90,33.00,,2.60,1.95,26.80,2270.00,1430.00,1540.00,1000.00,88.40,7.81,37.33,0.00,2.94,2.21,30.32,2567.87,1617.65,1742.08,1131.22,75.00,4521.22,rapeseed_meal_00_33_cp
feed,rapeseed_meal_00_36_cp,11.50,6.80,36.00,,2.20,1.65,25.10,2290.00,1445.00,1555.00,1010.00,88.50,7.68,40.68,0.00,2.49,1.86,28.36,2587.57,1632.77,1757.06,1141.24,,4551.30,No encontrado
feed,rapeseed_meal_00_expeller_7_3_ee,10.80,7.00,31.20,,7.30,6.57,26.90,2540.00,1620.00,1740.00,1160.00,89.20,7.85,34.98,0.00,8.18,7.37,30.16,2847.53,1816.14,1950.67,1300.45,,4777.67,No encontrado
feed,rapeseed_meal_00_expeller_12_7_ee,8.40,6.40,29.70,,12.70,10.16,26.30,2860.00,1850.00,1970.00,1350.00,91.60,6.99,32.42,0.00,13.86,11.09,28.71,3122.27,2019.65,2150.66,1473.80,,5095.35,No encontrado
feed,coprah_meal,9.10,5.80,20.80,,7.60,5.70,46.60,2670.00,1710.00,1830.00,1230.00,90.90,6.38,22.88,0.00,8.36,6.27,51.27,2937.29,1881.19,2013.20,1353.14,,4670.69,No encontrado
feed,coprah_expeller,9.00,6.30,21.40,,2.50,1.63,49.70,2390.00,1510.00,1625.00,1060.00,91.00,6.92,23.52,0.00,2.75,1.79,54.62,2626.37,1659.34,1785.71,1164.84,,4341.98,No encontrado
feed,sunflower_seed,4.40,3.20,16.40,,41.70,39.62,26.20,4350.00,2980.00,3110.00,2415.00,95.60,3.35,17.15,0.00,43.62,41.44,27.41,4550.21,3117.15,3253.14,2526.15,71.10,6692.72,sunflower_seed
feed,sunflower_seed_high_oileic,6.10,3.50,16.90,,41.10,39.05,26.10,4185.00,2850.00,2985.00,2300.00,93.90,3.73,18.00,0.00,43.77,41.58,27.80,4456.87,3035.14,3178.91,2449.41,,6697.08,No encontrado
feed,sunflower_meal_28_cp,10.60,6.00,28.00,,1.30,0.91,39.00,1965.00,1220.00,1325.00,820.00,89.40,6.71,31.32,0.00,1.45,1.02,43.62,2197.99,1364.65,1482.10,917.23,61.10,4395.93,sunflower_meal_28_cp
feed,sunflower_meal_32_cp,10.10,6.20,32.00,,1.20,0.84,35.20,2060.00,1285.00,1390.00,875.00,89.90,6.90,35.60,0.00,1.33,0.93,39.15,2291.43,1429.37,1546.16,973.30,61.10,4445.23,sunflower_meal_32_cp
feed,sunflower_meal_36_cp,9.60,6.40,36.00,,1.10,0.77,31.40,2165.00,1355.00,1465.00,930.00,90.40,7.08,39.82,0.00,1.22,0.85,34.73,2394.91,1498.89,1620.58,1028.76,,4493.98,No encontrado
feed,sunflower_meal_expeller_31_cp,5.50,7.00,31.00,,9.10,6.37,34.90,2650.00,1685.00,1810.00,1200.00,94.50,7.41,32.80,0.00,9.63,6.74,36.93,2804.23,1783.07,1915.34,1269.84,,4845.40,No encontrado
feed,sunflower_meal_expeller_34_cp,5.20,7.00,34.00,,8.50,5.95,32.70,2690.00,1715.00,1840.00,1225.00,94.80,7.38,35.86,0.00,8.97,6.28,34.49,2837.55,1809.07,1940.93,1292.19,61.10,4855.19,sunflower_meal_expeller_34_cp
feed,field_pea_spring,10.70,2.80,21.50,,1.00,0.80,12.10,2810.00,1820.00,1940.00,1330.00,89.30,3.14,24.08,0.00,1.12,0.90,13.55,3146.70,2038.07,2172.45,1489.36,,4425.89,No encontrado
feed,field_pea_heat_processed,11.90,2.80,20.60,,1.40,1.12,12.10,2885.00,1875.00,2000.00,1390.00,88.10,3.18,23.38,0.00,1.59,1.27,13.73,3274.69,2128.26,2270.15,1577.75,90.30,4439.89,field_pea_heat_processed
feed,horse_bean_white_flower_variety,11.70,2.90,26.50,,1.50,1.13,13.30,2780.00,1795.00,1920.00,1315.00,88.30,3.28,30.01,0.00,1.70,1.27,15.06,3148.36,2032.84,2174.41,1489.24,89.80,4540.79,horse_bean_white_flower_variety
feed,horse_bean_white_flower_variety_dehulled,11.30,3.00,30.00,,1.60,1.20,7.50,2880.00,1870.00,1995.00,1380.00,88.70,3.38,33.82,0.00,1.80,1.35,8.46,3246.90,2108.23,2249.15,1555.81,,4599.53,No encontrado
feed,lentils,12.00,2.60,24.40,,1.30,0.98,8.80,2830.00,1835.00,1955.00,1350.00,88.00,2.95,27.73,0.00,1.48,1.11,10.00,3215.91,2085.23,2221.59,1534.09,,4508.64,No encontrado
feed,linseed,9.30,4.80,22.00,,34.70,32.97,17.00,3950.00,2680.00,2810.00,2145.00,90.70,5.29,24.26,0.00,38.26,36.35,18.74,4355.02,2954.80,3098.13,2364.94,,6413.43,No encontrado
feed,linseed_meal_expeller,9.00,5.60,31.50,,7.60,5.70,23.20,2675.00,1710.00,1835.00,1230.00,91.00,6.15,34.62,0.00,8.35,6.26,25.49,2939.56,1879.12,2016.48,1351.65,,4856.15,No encontrado
feed,linseed_meal,10.50,6.00,34.00,,2.80,1.82,22.60,2390.00,1515.00,1630.00,1065.00,89.50,6.70,37.99,0.00,3.13,2.03,25.25,2670.39,1692.74,1821.23,1189.94,,4590.06,No encontrado
feed,palm_kernel_expeller,8.40,4.40,15.60,,7.60,6.84,58.80,2450.00,1550.00,1670.00,1090.00,91.60,4.80,17.03,0.00,8.30,7.47,64.19,2674.67,1692.14,1823.14,1189.96,,4648.73,No encontrado
