ingredient_type,ingredient,moisture,ash_fm,cp_fm,adf_fm,ee_fm,true fat_fm,ndf_fm,me_fm,nel_fm,nem_fm,neg_fm,ms,ash,cp,adf,ee,true_fat,ndf,me,nel,nem,neg,de,eb,a
feed,fish_acid_oil_oleins,0.00,0.00,0.00,,100.00,95.00,0.00,5740.00,4100.00,3900.00,4020.00,100.00,0.00,0.00,0.00,100.00,95.00,0.00,5740.00,4100.00,3900.00,4020.00,,9740.00,No encontrado
feed,cotton_oil,0.00,0.00,0.00,,100.00,99.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,0.00,0.00,100.00,99.00,0.00,0.00,0.00,0.00,0.00,,9740.00,No encontrado
feed,corn_oil,0.00,0.00,0.00,,100.00,99.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,0.00,0.00,100.00,99.00,0.00,0.00,0.00,0.00,0.00,,9740.00,No encontrado
feed,soybean_oil,0.00,0.00,0.00,,100.00,99.00,0.00,6950.00,4960.00,4700.00,4830.00,100.00,0.00,0.00,0.00,100.00,99.00,0.00,6950.00,4960.00,4700.00,4830.00,83.70,9740.00,soybean_oil
feed,rapeseed_oil,0.00,0.00,0.00,,100.00,99.00,0.00,6950.00,4950.00,4690.00,4820.00,100.00,0.00,0.00,0.00,100.00,99.00,0.00,6950.00,4950.00,4690.00,4820.00,,9740.00,No encontrado
feed,sunflower_oil,0.00,0.00,0.00,,100.00,99.00,0.00,6950.00,4900.00,4660.00,4780.00,100.00,0.00,0.00,0.00,100.00,99.00,0.00,6950.00,4900.00,4660.00,4780.00,,9740.00,No encontrado
feed,high_oleic_sunflower_oil,0.00,0.00,0.00,,100.00,99.00,0.00,6950.00,4950.00,4690.00,4820.00,100.00,0.00,0.00,0.00,100.00,99.00,0.00,6950.00,4950.00,4690.00,4820.00,,9740.00,No encontrado
feed,olive_oil,0.00,0.00,0.00,,100.00,99.00,0.00,6980.00,4980.00,4700.00,4830.00,100.00,0.00,0.00,0.00,100.00,99.00,0.00,6980.00,4980.00,4700.00,4830.00,,9740.00,No encontrado
feed,palm_oil,0.00,0.00,0.00,,100.00,99.00,0.00,6900.00,4940.00,4700.00,4780.00,100.00,0.00,0.00,0.00,100.00,99.00,0.00,6900.00,4940.00,4700.00,4780.00,80.90,9740.00,palm_oil
feed,coconut_oil,0.00,0.00,0.00,,100.00,99.00,0.00,6780.00,4840.00,4600.00,4720.00,100.00,0.00,0.00,0.00,100.00,99.00,0.00,6780.00,4840.00,4600.00,4720.00,,9740.00,No encontrado
feed,palm_stearin,0.00,0.00,0.00,,100.00,99.00,0.00,6250.05,4460.00,4240.00,4350.00,100.00,0.00,0.00,0.00,100.00,99.00,0.00,6250.05,4460.00,4240.00,4350.00,,9740.00,No encontrado
feed,palm_kernel_oil,0.00,0.00,0.00,,100.00,99.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,0.00,0.00,100.00,99.00,0.00,0.00,0.00,0.00,0.00,,9740.00,No encontrado
feed,linseed_oil,0.00,0.00,0.00,,100.00,99.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,0.00,0.00,100.00,99.00,0.00,0.00,0.00,0.00,0.00,,9740.00,No encontrado
feed,peanut_oil,0.00,0.00,0.00,,100.00,99.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,0.00,0.00,100.00,99.00,0.00,0.00,0.00,0.00,0.00,,9740.00,No encontrado
feed,crude_soybean_lecithins,1.00,4.50,0.00,,92.30,91.38,0.00,6177.38,4400.00,4200.00,4250.00,99.00,4.55,0.00,0.00,93.23,92.30,0.00,6239.77,4444.44,4242.42,4292.93,,9161.01,No encontrado
feed,soya_acid_oil_oleins,0.00,0.00,0.00,,100.00,95.00,0.00,6470.00,4615.00,4390.00,4500.00,100.00,0.00,0.00,0.00,100.00,95.00,0.00,6470.00,4615.00,4390.00,4500.00,,9740.00,No encontrado
feed,sunflower_acid_oil_oleins,0.00,0.00,0.00,,100.00,95.00,0.00,6440.00,4600.00,4370.00,4480.00,100.00,0.00,0.00,0.00,100.00,95.00,0.00,6440.00,4600.00,4370.00,4480.00,,9740.00,No encontrado
feed,olive_acid_oil_oleins,0.00,0.00,0.00,,100.00,95.00,0.00,6419.63,4575.00,4350.00,4460.00,100.00,0.00,0.00,0.00,100.00,95.00,0.00,6419.63,4575.00,4350.00,4460.00,,9740.00,No encontrado
feed,coconut_acid_oil_oleins,0.00,0.00,0.00,,100.00,95.00,0.00,5810.00,4150.00,3945.00,4050.00,100.00,0.00,0.00,0.00,100.00,95.00,0.00,5810.00,4150.00,3945.00,4050.00,,9740.00,No encontrado
feed,palm_distillers,0.00,0.00,0.00,,100.00,97.00,0.00,6395.40,4560.00,4330.00,4450.00,100.00,0.00,0.00,0.00,100.00,97.00,0.00,6395.40,4560.00,4330.00,4450.00,,9740.00,No encontrado
feed,yellow_grease,0.00,0.00,0.00,,97.00,81.48,0.00,6419.63,4560.00,4300.00,4450.00,100.00,0.00,0.00,0.00,97.00,81.48,0.00,6419.63,4560.00,4300.00,4450.00,,9572.00,No encontrado
feed,grasoleins_gt_50,0.00,0.00,0.00,,96.00,81.60,0.00,6050.00,4320.00,4100.00,4200.00,100.00,0.00,0.00,0.00,96.00,81.60,0.00,6050.00,4320.00,4100.00,4200.00,,9516.00,No encontrado
feed,grasoleins_gt_35,0.00,0.00,0.00,,94.00,77.08,0.00,5789.78,4130.00,3930.00,4050.00,100.00,0.00,0.00,0.00,94.00,77.08,0.00,5789.78,4130.00,3930.00,4050.00,,9404.00,No encontrado
feed,grasoleins_lt_20,0.00,0.00,0.00,,93.00,74.40,0.00,5720.00,4080.00,3880.00,4000.00,100.00,0.00,0.00,0.00,93.00,74.40,0.00,5720.00,4080.00,3880.00,4000.00,,9348.00,No encontrado
feed,palm_calcium_soap,0.00,16.00,0.00,,84.00,79.80,0.00,6170.00,4400.00,4180.00,4300.00,100.00,16.00,0.00,0.00,84.00,79.80,0.00,6170.00,4400.00,4180.00,4300.00,,8140.00,No encontrado
feed,mixed_calcium_soaps,0.00,16.00,0.00,,84.00,79.80,0.00,6050.00,4320.00,4100.00,4200.00,100.00,16.00,0.00,0.00,84.00,79.80,0.00,6050.00,4320.00,4100.00,4200.00,0.00,8140.00,mixed_calcium_soaps
feed,hydrogenated_fat_gt_55,0.00,0.00,0.00,,98.00,93.10,0.00,6490.00,4640.00,4400.00,4540.00,100.00,0.00,0.00,0.00,98.00,93.10,0.00,6490.00,4640.00,4400.00,4540.00,,9628.00,No encontrado
feed,hydrogenated_fat_gt_90,0.00,0.00,0.00,,98.50,93.58,0.00,6080.48,4340.00,4125.00,4255.00,100.00,0.00,0.00,0.00,98.50,93.58,0.00,6080.48,4340.00,4125.00,4255.00,,9656.00,No encontrado
feed,glycerin_85,9.30,4.50,0.00,,0.40,0.40,0.00,3000.00,1920.00,2170.00,1370.00,90.70,4.96,0.00,0.00,0.44,0.44,0.00,3307.61,2116.87,2392.50,1510.47,,3946.39,No encontrado
feed,calcium_carbonate,2.00,98.00,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,98.00,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-260.00,calcium_carbonate
feed,oyster_shells,0.30,98.50,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,98.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,-207.04,No encontrado
feed,mollusk_shells,1.00,96.70,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.00,97.68,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,-157.78,No encontrado
feed,maerl_marine_algae,0.50,97.00,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.50,97.49,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,-149.45,No encontrado
feed,dolomitic_carbonate,0.50,98.00,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.50,98.49,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,-193.67,No encontrado
feed,bone_meal_degelatinized,2.50,84.00,8.00,,3.00,0.00,0.00,0.00,0.00,0.00,0.00,97.50,86.15,8.21,0.00,3.08,0.00,0.00,0.00,0.00,0.00,0.00,,644.62,No encontrado
feed,stone_phosphate_defluorinized,0.60,99.00,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.40,99.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,-242.29,No encontrado
feed,dicalcium_phosphate_anhydrous,0.30,88.00,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,88.26,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,256.35,No encontrado
feed,dicalcium_phosphate_dihydrated,2.00,80.00,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,98.00,81.63,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,548.16,dicalcium_phosphate_dihydrated
feed,mono_dicalcium_phosphate_hydrated,2.00,83.00,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,98.00,84.69,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,413.47,No encontrado
feed,monocalcium_phosphate_hydrated,2.00,78.00,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,98.00,79.59,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,637.96,No encontrado
feed,monosodium_phosphate_monohydrated,1.50,81.00,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,98.50,82.23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,521.73,No encontrado
feed,calcium_sodium_phosphate,1.50,98.00,,,0.00,0.00,,,,,,98.50,99.49,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,-237.66,No encontrado
feed,magnesium_phosphate_hydrated,2.50,76.00,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,97.50,77.95,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,710.26,No encontrado
feed,triple_na_ca_mg_phosphate_hydrated,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,4140.00,No encontrado
feed,mono_ammonium_phosphate,0.50,0.00,68.80,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,69.15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,5177.19,No encontrado
feed,mg_oxide_calcined_magnesite,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4140.00,mg_oxide_calcined_magnesite
feed,anhydrous_magnesium_sulfate,0.50,0.00,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,4140.00,No encontrado
feed,magnesium_sulfate_heptahydrate,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,4140.00,No encontrado
feed,magnesium_chloride_hexahydrate,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,4140.00,No encontrado
feed,magnesium_propionate_dihydrate,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,4140.00,No encontrado
feed,sodium_chloride_marine,0.20,98.00,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,98.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,-180.64,No encontrado
feed,sodium_chloride_mine_92,0.70,92.00,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.30,92.65,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,63.46,sodium_chloride_mine_92
feed,sodium_chloride_mine_96,0.70,96.00,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.30,96.68,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,-113.78,No encontrado
feed,sodium_chloride_mine_98,0.20,96.00,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,96.19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,-92.46,No encontrado
feed,sodium_bicarbonate,0.20,99.00,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,99.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-224.73,sodium_bicarbonate
feed,sodium_carbonate,0.80,99.00,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.20,99.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,-251.13,No encontrado
feed,sodium_sulfate,0.20,99.00,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,99.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-224.73,sodium_sulfate
feed,urea,1.00,0.70,287.50,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.00,0.71,290.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8464.95,urea
feed,ammonium_sulphate,0.80,0.00,130.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,131.05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,6105.73,No encontrado
feed,ammonium_chloride,0.90,0.60,163.60,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.61,165.09,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6589.65,ammonium_chloride
feed,dl_methionine,0.50,0.50,58.40,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.50,58.69,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,4998.29,No encontrado
feed,l_methionine,0.50,0.50,58.40,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.50,58.69,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,4998.29,No encontrado
feed,sodium_dl_methionine_54,54.00,6.50,23.60,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,46.00,14.13,51.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,4287.83,No encontrado
feed,methionine_hydroxy_analog,12.00,0.00,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,88.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,4140.00,No encontrado
feed,methionine_hydrozylate_analog_calcium_salts,1.00,18.00,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.00,18.18,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,3340.00,No encontrado
feed,l_lysine_hcl,0.50,0.30,94.40,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.30,94.87,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,5549.85,No encontrado
feed,l_lysine_50,46.00,0.30,60.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,54.00,0.56,111.11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,5782.22,No encontrado
feed,l_lysine_sulfate,4.00,4.00,80.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,96.00,4.17,83.33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,5206.67,No encontrado
feed,l_threonine,0.50,0.50,72.50,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.50,72.86,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,5210.85,No encontrado
feed,l_triptophane,0.60,0.70,84.50,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.70,85.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,5384.16,No encontrado
feed,l_valine,1.00,0.50,72.40,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.00,0.51,73.13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,5214.75,No encontrado
feed,l_arginine,0.50,0.10,196.90,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.10,197.89,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,7103.92,No encontrado
feed,l_isoleucine,1.00,0.00,68.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.00,0.00,68.69,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,5170.30,No encontrado
feed,l_histidine_hcl,1.00,0.50,125.30,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.00,0.51,126.57,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,6016.26,No encontrado
feed,starch_96,3.00,0.15,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,97.00,0.15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,4133.20,No encontrado
feed,starch_84,11.00,0.20,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,89.00,0.22,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,4130.11,No encontrado
feed,sucrose,0.50,0.20,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,4131.16,No encontrado
feed,dextrose_monohydrated,8.50,0.20,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,91.50,0.22,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,4130.38,No encontrado
feed,lactose,3.50,0.40,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,96.50,0.41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,4121.76,No encontrado
feed,citric_acid,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,4140.00,No encontrado
feed,fumaric_acid,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,4140.00,No encontrado
feed,propionic_acid,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,4140.00,No encontrado
feed,formic_acid,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,4140.00,No encontrado
feed,butiric_acid,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,4140.00,No encontrado
feed,dl_malic_acid,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,4140.00,No encontrado
feed,benzoic_acid,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,4140.00,No encontrado
feed,aceyic_acid,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,4140.00,No encontrado
feed,lactic_acid,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,4140.00,No encontrado
feed,sorbic_acid,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,4140.00,No encontrado
feed,propylenglycol,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,4140.00,No encontrado
feed,sodium_formiate,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,4140.00,No encontrado
feed,ammonium_formiate,0.00,0.00,135.50,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,135.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,6172.50,No encontrado
feed,potasium_diformiate,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,4140.00,No encontrado
feed,calcium_formiate,0.00,0.00,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,4140.00,No encontrado
